DRG Definition,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,32670,33384.23303,7205.129048,5658.884818
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,29902,28033.05441,7554.630326,6020.113638
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,72142,51921.5482,13887.119,12098.03483
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,107755,32851.82998,8099.137544,6587.400575
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,59034,25466.22433,5916.116018,4406.821984
069 - TRANSIENT ISCHEMIA,73512,23895.48213,5332.852976,4005.572369
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,24795,27273.79887,6891.520024,5329.337931
100 - SEIZURES W MCC,23604,46064.98335,12150.50458,10531.17116
101 - SEIZURES W/O MCC,49572,24510.69148,5992.826818,4551.132877
176 - PULMONARY EMBOLISM W/O MCC,39139,28066.41848,7391.595186,5854.879966
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,72906,52718.19038,14215.11387,12760.93529
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,52714,37607.82917,10063.29195,8681.181963
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,113944,34175.29389,9052.352919,7748.974347
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,152880,32391.2789,8338.486839,6995.340548
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,136630,26111.86621,6714.101237,5464.133258
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,91034,19989.7859,5034.550575,3754.481436
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,145391,39601.52296,10352.03433,8948.138379
194 - SIMPLE PNEUMONIA & PLEURISY W CC,182388,26964.05861,7101.017298,5737.512517
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,71357,19693.93171,4990.204115,3684.100341
202 - BRONCHITIS & ASTHMA W CC/MCC,40588,25024.76298,6425.593008,4955.291318
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,31097,150891.9913,40518.62675,36895.1503
